Node1,Node2,Mutation ammount
824672,824692,1
824672,mv40,1
824673,mv89,11
824674,mv49,1
824676,mv38,3
824678,mv56,1
824679,mv98,4
824680,mv51,2
824681,824685,1
824682,mv25,8
824684,mv59,6
824688,mv60,2
883400,940993,5
911548,883325,3
940900,940904,3
940900,475632,1
940900,475633,3
940900,475651,2
940900,475663,3
940900,516762,5
940900,516779,2
940900,525639,1
940900,445080,1
940900,583441,1
940900,940949,5
940900,mv4,1
940900,mv32,5
940900,mv79,7
940900,mv99,1
940900,mv114,1
940900,mv116,1
940900,mv120,3
940900,mv124,1
940900,mv125,1
940900,mv149,1
940900,mv150,1
940902,940918,2
940906,940958,1
940910,940911,1
940910,940932,1
940910,mv18,1
940913,mv69,9
940918,940899,1
940918,mv36,3
940918,mv102,2
940919,mv39,2
983870,mv92,74
475601,mv4,1
475607,mv5,8
475610,mv134,7
475612,445084,5
475613,mv58,5
475615,mv50,3
475620,mv100,7
475623,mv78,12
475628,mv97,1
475630,mv82,4
475632,824727,11
475632,475700,3
475632,mv108,1
475633,475690,4
475633,501169,1
475633,501171,2
475633,mv1,1
475633,mv37,1
475633,mv55,1
475633,mv69,1
475633,mv103,4
475633,mv115,2
475634,mv108,4
475639,475705,1
475639,mv117,1
475645,mv5,6
475649,mv1,9
475654,mv82,7
475691,mv10,2
475696,mv115,17
516753,525658,4
516753,940935,6
516762,516765,2
516762,516766,1
516767,516777,3
516767,516779,6
516771,824698,7
516771,857057,6
516771,824721,9
516771,mv25,2
516771,mv62,1
516771,mv98,2
516771,mv136,1
516773,mv16,5
516774,mv32,1
525621,583464,1
525621,mv72,2
525627,mv9,1
525639,883350,15
525640,mv12,2
525646,mv8,1
525648,mv47,1
525650,mv37,4
824686,mv27,2
824687,mv104,14
824689,mv25,9
824690,mv127,12
824691,mv123,1
824693,mv119,4
824694,mv11,1
824695,mv19,3
824696,mv123,1
824697,mv62,5
824699,mv105,9
857058,mv111,9
857059,mv85,5
857061,mv85,1
883328,mv61,7
883345,mv144,2
883351,mv63,3
883352,mv63,4
883353,mv79,6
883391,mv76,4
883392,mv75,2
883394,mv63,2
883398,mv80,1
883402,mv24,14
883404,mv132,8
883405,mv80,6
883407,mv122,8
937240,mv76,3
937245,mv116,15
937253,mv75,4
937255,mv144,3
940895,940958,1
940896,mv18,2
940897,mv116,1
940898,940922,1
940898,mv28,1
943550,mv67,1
966310,mv67,3
966313,mv113,7
824700,mv33,4
824701,mv44,1
824702,mv53,2
824703,mv25,8
824704,mv13,3
824705,mv21,1
824706,mv92,10
824707,mv22,2
824709,mv23,5
824710,mv20,5
824711,mv83,3
824712,mv81,1
824713,mv33,5
824714,mv41,4
824715,mv138,2
824716,mv105,6
824717,mv127,7
824718,mv4,8
824719,mv84,3
824720,mv49,3
824722,mv70,6
824723,824738,1
824723,mv130,9
824725,mv141,13
824726,mv136,10
824728,mv99,10
824729,mv143,7
824730,824734,7
824730,mv14,1
824731,mv83,2
824732,mv33,3
824733,mv70,2
824736,mv142,4
824737,mv59,2
824740,mv114,11
824741,mv77,2
436959,mv7,1
445078,501172,6
445080,mv10,1
445082,mv5,1
445084,501167,2
445084,mv72,5
475701,mv1,8
475704,mv134,13
475705,mv12,1
475708,mv52,3
475709,mv48,2
475712,mv106,7
475714,mv85,7
475715,mv117,2
583454,mv145,19
940975,mv30,2
940976,940977,1
940977,940980,1
940978,940988,1
940979,940973,1
940979,mv36,2
940986,mv45,8
940989,940994,1
940989,940940,2
940989,940942,1
940989,mv3,1
940991,940959,1
940993,mv24,2
940994,940939,5
583434,mv35,3
583479,mv2,1
940921,mv45,1
940924,mv149,2
940927,mv16,8
940929,mv45,4
940930,940931,2
940930,940958,1
940933,mv39,2
940934,mv99,4
940936,940938,1
940937,940946,1
940937,940947,1
940937,mv145,8
940938,mv3,1
940945,mv3,1
940950,mv29,1
940952,mv28,1
940953,mv141,8
940956,mv18,1
940958,940962,3
940958,940965,3
940958,mv29,1
940959,mv28,3
940964,mv24,6
940965,940985,3
940966,mv30,1
940969,940970,1
940970,mv54,5
940981,940982,3
966285,mv25,11
mv1,mv9,1
mv1,mv42,1
mv1,mv121,1
mv2,mv8,1
mv4,mv10,1
mv5,mv52,2
mv5,mv82,2
mv9,mv122,1
mv13,mv23,1
mv14,mv19,1
mv16,mv96,4
mv16,mv112,1
mv18,mv32,2
mv19,mv20,1
mv19,mv22,2
mv19,mv23,2
mv19,mv33,1
mv19,mv64,1
mv19,mv66,5
mv19,mv86,2
mv21,mv33,2
mv23,mv70,3
mv24,mv31,1
mv24,mv54,2
mv24,mv55,1
mv24,mv69,1
mv24,mv88,1
mv24,mv89,1
mv24,mv92,1
mv24,mv127,1
mv24,mv129,6
mv24,mv130,1
mv24,mv133,9
mv24,mv141,2
mv25,mv41,2
mv25,mv44,3
mv25,mv53,2
mv25,mv77,5
mv25,mv91,3
mv25,mv96,1
mv25,mv105,1
mv25,mv113,7
mv27,mv64,5
mv28,mv114,5
mv29,mv30,2
mv32,mv39,1
mv32,mv45,2
mv33,mv43,1
mv33,mv65,1
mv38,mv86,4
mv40,mv43,2
mv41,mv59,5
mv41,mv104,1
mv41,mv142,4
mv43,mv51,2
mv46,mv47,1
mv46,mv50,1
mv48,mv50,1
mv48,mv61,1
mv49,mv56,5
mv49,mv101,3
mv52,mv58,1
mv52,mv134,1
mv55,mv119,2
mv56,mv57,2
mv58,mv72,7
mv58,mv137,1
mv60,mv64,2
mv63,mv79,3
mv64,mv65,1
mv68,mv73,2
mv71,mv77,5
mv73,mv80,5
mv73,mv94,2
mv74,mv75,2
mv74,mv76,1
mv74,mv79,1
mv81,mv91,8
mv83,mv87,2
mv84,mv110,2
mv86,mv90,2
mv86,mv101,5
mv87,mv90,2
mv88,mv89,1
mv88,mv95,6
mv89,mv94,1
mv92,mv94,1
mv92,mv138,19
mv93,mv139,3
mv93,mv147,1
mv96,mv132,2
mv97,mv100,1
mv101,mv111,7
mv102,mv112,4
mv103,mv110,4
mv106,mv109,3
mv110,mv126,3
mv111,mv117,1
mv111,mv121,1
mv115,mv118,1
mv118,mv119,2
mv118,mv120,3
mv121,mv122,1
mv123,mv148,12
mv125,mv146,1
mv127,mv140,4
mv128,mv131,2
mv130,mv131,3
mv131,mv143,5
mv134,mv137,1
